GVG_112	Mogor the Ogre	Goblins vs Gnomes	5	2	6	7	6	All minions have a 50% chance to attack the wrong enemy.				
GVG_061	Muster for Battle	Goblins vs Gnomes	3	0	3			Summon three 1/1 Silver Hand Recruits. Equip a 1/4 Weapon.	Paladin			
GVG_042	Neptulon	Goblins vs Gnomes	5	2	7	7	7	Battlecry: Add 4 random Murlocs to your hand. Overload: (3)	Shaman			4
GVG_065	Ogre Brute	Goblins vs Gnomes	2	2	3	4	4	50% chance to attack the wrong enemy.				
GVG_088	Ogre Ninja	Goblins vs Gnomes	3	2	5	6	6	Stealth50% chance to attack the wrong enemy.	Rogue			14
GVG_054	Ogre Warmaul	Goblins vs Gnomes	2	3	3	4		50% chance to attack the wrong enemy.	Warrior	2		
GVG_025	One-eyed Cheat	Goblins vs Gnomes	3	2	2	4	1	Whenever you summon a Pirate, gain Stealth.	Rogue		6	
GVG_096	Piloted Shredder	Goblins vs Gnomes	2	2	4	4	3	Deathrattle: Summon a random 2-Cost minion.			4	7
GVG_105	Piloted Sky Golem	Goblins vs Gnomes	4	2	6	6	4	Deathrattle: Summon a random 4-Cost minion.			4	7
GVG_036	Powermace	Goblins vs Gnomes	3	3	3	3		Deathrattle: Give a random friendly Mech +2/+2.	Shaman	2		7
GVG_064	Puddlestomper	Goblins vs Gnomes	2	2	2	3	2				5	
GVG_060	Quartermaster	Goblins vs Gnomes	4	2	5	2	5	Battlecry: Give your Silver Hand Recruits +2/+2.	Paladin			4
GVG_108	Recombobulator	Goblins vs Gnomes	4	2	2	3	2	Battlecry: Transform a friendly minion into a random minion with the same Cost.				4
GVG_031	Recycle	Goblins vs Gnomes	3	0	6			Shuffle an enemy minion into your opponent's deck.	Druid			
GVG_047	Sabotage	Goblins vs Gnomes	4	0	4			Destroy a random enemy minion. Combo: And your opponent's weapon.	Rogue			6
GVG_070	Salty Dog	Goblins vs Gnomes	2	2	5	7	4				6	
GVG_101	Scarlet Purifier	Goblins vs Gnomes	3	2	3	4	3	Battlecry: Deal 2 damage to all minions with Deathrattle.	Paladin			4
GVG_055	Screwjank Clunker	Goblins vs Gnomes	3	2	4	2	5	Battlecry: Give a friendly Mech +2/+2.	Warrior		4	4
GVG_057	Seal of Light	Goblins vs Gnomes	2	0	2			Restore #4 Health to your hero and gain +2 Attack this turn.	Paladin			12
GVG_009	Shadowbomber	Goblins vs Gnomes	4	2	1	2	1	Battlecry: Deal 3 damage to each hero.	Priest			4
GVG_072	Shadowboxer	Goblins vs Gnomes	3	2	2	2	3	Whenever a character is healed, deal 1 damage to a random enemy.	Priest		4	
GVG_058	Shielded Minibot	Goblins vs Gnomes	2	2	2	2	2	Divine Shield	Paladin		4	8
GVG_053	Shieldmaiden	Goblins vs Gnomes	3	2	6	5	5	Battlecry: Gain 5 Armor.	Warrior			4
GVG_075	Ship's Cannon	Goblins vs Gnomes	2	2	2	2	3	Whenever you summon a Pirate, deal 2 damage to a random enemy.				
GVG_011	Shrinkmeister	Goblins vs Gnomes	2	2	2	3	2	Battlecry: Give a minion -2 Attack this turn.	Priest			4
GVG_086	Siege Engine	Goblins vs Gnomes	3	2	5	5	5	Whenever you gain Armor, give this minion +1 Attack.	Warrior		4	
GVG_040	Siltfin Spiritwalker	Goblins vs Gnomes	4	2	4	2	5	Whenever another friendly Murloc dies, draw a card. Overload: (1)	Shaman		5	20
GVG_114	Sneed's Old Shredder	Goblins vs Gnomes	5	2	8	5	7	Deathrattle: Summon a random legendary minion.			4	7
GVG_002	Snowchugger	Goblins vs Gnomes	2	2	2	2	3	Freeze any character damaged by this minion.	Mage		4	10
GVG_123	Soot Spewer	Goblins vs Gnomes	3	2	3	3	3	Spell Damage +1	Mage		4	17
GVG_044	Spider Tank	Goblins vs Gnomes	2	2	3	3	4				4	
GVG_087	Steamwheedle Sniper	Goblins vs Gnomes	4	2	2	2	3	Your Hero Power can target minions.	Hunter			
GVG_067	Stonesplinter Trogg	Goblins vs Gnomes	2	2	2	2	3	Whenever your opponent casts a spell, gain +1 Attack.				
GVG_093	Target Dummy	Goblins vs Gnomes	3	2	0	0	2	Taunt			4	18
GVG_022	Tinker's Sharpsword Oil	Goblins vs Gnomes	2	0	4			Give your weapon +3 Attack. Combo: Give a random friendly minion +3 Attack.	Rogue			6
GVG_102	Tinkertown Technician	Goblins vs Gnomes	2	2	3	3	3	Battlecry: If you have a Mech, gain +1/+1 and add a Spare Part to your hand.				4
GVG_115	Toshley	Goblins vs Gnomes	5	2	6	5	7	Battlecry and Deathrattle: Add a Spare Part card to your hand.				4,7
GVG_028	Trade Prince Gallywix	Goblins vs Gnomes	5	2	6	5	8	Whenever your opponent casts a spell, gain a copy of it and give them a Coin.	Rogue			
GVG_033	Tree of Life	Goblins vs Gnomes	4	0	9			Restore all characters to full Health.	Druid			
GVG_118	Troggzor the Earthinator	Goblins vs Gnomes	5	2	7	6	6	Whenever your opponent casts a spell, summon a Burly Rockjaw Trogg.				
GVG_003	Unstable Portal	Goblins vs Gnomes	3	0	2			Add a random minion to your hand. It costs (3) less.	Mage			
GVG_083	Upgraded Repair Bot	Goblins vs Gnomes	3	2	5	5	5	Battlecry: Give a friendly Mech +4 Health.	Priest		4	4
GVG_010	Velen's Chosen	Goblins vs Gnomes	2	0	3			Give a minion +2/+4 and Spell Damage +1.	Priest			
GVG_039	Vitality Totem	Goblins vs Gnomes	3	2	2	0	3	At the end of your turn, restore 4 Health to your hero.	Shaman		7	
GVG_014	Vol'jin	Goblins vs Gnomes	5	2	5	6	2	Battlecry: Swap Health with another minion.	Priest			4
GVG_051	Warbot	Goblins vs Gnomes	2	2	1	1	3	Enrage: +1 Attack.	Warrior		4	9
GVG_122	Wee Spellstopper	Goblins vs Gnomes	4	2	4	2	5	Adjacent minions can't be targeted by spells or Hero Powers.	Mage			3
GVG_037	Whirling Zap-o-matic	Goblins vs Gnomes	2	2	2	3	2	Windfury	Shaman		4	19
HERO_05a	Alleria Windrunner	Hero Skins	4	1			30		Hunter			
HERO_01a	Magni Bronzebeard	Hero Skins	4	1			30		Warrior			
HERO_08a	Medivh	Hero Skins	4	1			30		Mage			
PRO_001	Elite Tauren Chieftain	Promotion	5	2	5	5	5	Battlecry: Give both players the power to ROCK! (with a Power Chord card)				4
EX1_112	Gelbin Mekkatorque	Promotion	5	2	6	6	6	Battlecry: Summon an AWESOME invention.				4
NEW1_016	Captain's Parrot	Reward	4	2	2	1	1	Battlecry: Put a random Pirate from your deck into your hand.			1	4
EX1_062	Old Murk-Eye	Reward	5	2	4	2	4	Charge. Has +1 Attack for each other Murloc on the battlefield.			5	5
